lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAction.m2a74ba51d38ab541^b399cf51d38ab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiAction.m0000000000000000^3431"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAction.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAction.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAction.o"36"1A01397D-8D92-473E-80E4-B22731E0AB35-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAnimation.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419601.727431
e361419601.879844
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAnimation.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAnimation.m2253ba51d38ab541^213de151d38ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiAnimation.m0000000000000000^3446"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAnimation.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAnimation.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAnimation.o"36"DFD96966-0635-41AB-8C43-34563D43BFFB-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiApp.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361419603.579643
e361419603.861583
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiApp.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiApp.mmaf7a9453d38ab541^919cdc53d38ab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiApp.mm0000000000000000^3483"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-bpxliklnosmvbfcjeekxpxatlmax/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiApp.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiApp.mm" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiApp.o"36"C5C8CC54-C934-4015-B0DD-835EB6B33188-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419601.662256
e361419601.777472
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppPropertiesProxy.mf4a3a951d38ab541^8509c751d38ab541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3491"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppPropertiesProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppPropertiesProxy.o"36"4177BFDB-CA8C-4E88-8547-1DEA92564A05-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419604.179433
e361419604.241506
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m07082e54d38ab541^24d33d54d38ab541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3541"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"36"90677854-929A-4645-8B49-60233960889D-
